Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 160
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 139

    (35) statement -> ID paso8 OPAREN expression pasogetdim CPAREN . EQUAL expression paso9

    EQUAL           shift and go to state 161


state 140

    (84) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 . COMMA expression pasogetdim2 CPAREN

    COMMA           shift and go to state 162


state 141

    (83) ssubexpression -> ID paso14 OPAREN expression pasogetdim . CPAREN

    CPAREN          shift and go to state 163


state 142

    (78) subexpression -> subexpression paso5 MUL paso23 ssubexpression . paso5
    (81) paso5 -> .

    MUL             reduce using rule 81 (paso5 -> .)
    DIV             reduce using rule 81 (paso5 -> .)
    PLUS            reduce using rule 81 (paso5 -> .)
    MINUS           reduce using rule 81 (paso5 -> .)
    END             reduce using rule 81 (paso5 -> .)
    ID              reduce using rule 81 (paso5 -> .)
    CALL            reduce using rule 81 (paso5 -> .)
    READ            reduce using rule 81 (paso5 -> .)
    WRITE           reduce using rule 81 (paso5 -> .)
    IF              reduce using rule 81 (paso5 -> .)
    EXIT            reduce using rule 81 (paso5 -> .)
    DO              reduce using rule 81 (paso5 -> .)
    ELSIF           reduce using rule 81 (paso5 -> .)
    ELSE            reduce using rule 81 (paso5 -> .)
    COMMA           reduce using rule 81 (paso5 -> .)
    CPAREN          reduce using rule 81 (paso5 -> .)

    paso5                          shift and go to state 164

state 143

    (79) subexpression -> subexpression paso5 DIV paso23 ssubexpression . paso5
    (81) paso5 -> .

    MUL             reduce using rule 81 (paso5 -> .)
    DIV             reduce using rule 81 (paso5 -> .)
    PLUS            reduce using rule 81 (paso5 -> .)
    MINUS           reduce using rule 81 (paso5 -> .)
    END             reduce using rule 81 (paso5 -> .)
    ID              reduce using rule 81 (paso5 -> .)
    CALL            reduce using rule 81 (paso5 -> .)
    READ            reduce using rule 81 (paso5 -> .)
    WRITE           reduce using rule 81 (paso5 -> .)
    IF              reduce using rule 81 (paso5 -> .)
    EXIT            reduce using rule 81 (paso5 -> .)
    DO              reduce using rule 81 (paso5 -> .)
    ELSIF           reduce using rule 81 (paso5 -> .)
    ELSE            reduce using rule 81 (paso5 -> .)
    COMMA           reduce using rule 81 (paso5 -> .)
    CPAREN          reduce using rule 81 (paso5 -> .)

    paso5                          shift and go to state 165

state 144

    (87) ssubexpression -> OPAREN paso6 expression CPAREN paso7 .

    MUL             reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    DIV             reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    CPAREN          reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    PLUS            reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    MINUS           reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    END             reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    ID              reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    CALL            reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    READ            reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    WRITE           reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    IF              reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    EXIT            reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    DO              reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    ELSIF           reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    ELSE            reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)
    COMMA           reduce using rule 87 (ssubexpression -> OPAREN paso6 expression CPAREN paso7 .)


state 145

    (73) expression -> expression paso4 PLUS paso23 subexpression . paso4
    (78) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (76) paso4 -> .
    (81) paso5 -> .

    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)
    END             reduce using rule 76 (paso4 -> .)
    ID              reduce using rule 76 (paso4 -> .)
    CALL            reduce using rule 76 (paso4 -> .)
    READ            reduce using rule 76 (paso4 -> .)
    WRITE           reduce using rule 76 (paso4 -> .)
    IF              reduce using rule 76 (paso4 -> .)
    EXIT            reduce using rule 76 (paso4 -> .)
    DO              reduce using rule 76 (paso4 -> .)
    ELSIF           reduce using rule 76 (paso4 -> .)
    ELSE            reduce using rule 76 (paso4 -> .)
    COMMA           reduce using rule 76 (paso4 -> .)
    CPAREN          reduce using rule 76 (paso4 -> .)
    MUL             reduce using rule 81 (paso5 -> .)
    DIV             reduce using rule 81 (paso5 -> .)

    paso4                          shift and go to state 166
    paso5                          shift and go to state 60

state 146

    (74) expression -> expression paso4 MINUS paso23 subexpression . paso4
    (78) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (76) paso4 -> .
    (81) paso5 -> .

    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)
    END             reduce using rule 76 (paso4 -> .)
    ID              reduce using rule 76 (paso4 -> .)
    CALL            reduce using rule 76 (paso4 -> .)
    READ            reduce using rule 76 (paso4 -> .)
    WRITE           reduce using rule 76 (paso4 -> .)
    IF              reduce using rule 76 (paso4 -> .)
    EXIT            reduce using rule 76 (paso4 -> .)
    DO              reduce using rule 76 (paso4 -> .)
    ELSIF           reduce using rule 76 (paso4 -> .)
    ELSE            reduce using rule 76 (paso4 -> .)
    COMMA           reduce using rule 76 (paso4 -> .)
    CPAREN          reduce using rule 76 (paso4 -> .)
    MUL             reduce using rule 81 (paso5 -> .)
    DIV             reduce using rule 81 (paso5 -> .)

    paso4                          shift and go to state 167
    paso5                          shift and go to state 60

state 147

    (28) subroutines -> subroutines SUBROUTINE . ID paso1subroutine statements END SUBROUTINE paso2subroutine

    ID              shift and go to state 168


state 148

    (29) subroutines -> SUBROUTINE ID . paso1subroutine statements END SUBROUTINE paso2subroutine
    (31) paso1subroutine -> .

    ID              reduce using rule 31 (paso1subroutine -> .)
    CALL            reduce using rule 31 (paso1subroutine -> .)
    READ            reduce using rule 31 (paso1subroutine -> .)
    WRITE           reduce using rule 31 (paso1subroutine -> .)
    IF              reduce using rule 31 (paso1subroutine -> .)
    EXIT            reduce using rule 31 (paso1subroutine -> .)
    DO              reduce using rule 31 (paso1subroutine -> .)
    END             reduce using rule 31 (paso1subroutine -> .)

    paso1subroutine                shift and go to state 169

state 149

    (43) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> DO ID paso1for EQUAL expression paso2for COMMA . expression paso3for statements paso4for2 END DO
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 170

state 150

    (15) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim . COMMA NUMBER paso4dim CPAREN paso52dim
    (16) variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim . CPAREN paso51dim

    COMMA           shift and go to state 172
    CPAREN          shift and go to state 171


state 151

    (40) statement -> IF paso1bool ifs ELSE paso3bool statements END . IF paso4bool

    IF              shift and go to state 173


state 152

    (100) logicexp -> slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          reduce using rule 104 (paso2lgexp -> .)
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 174

state 153

    (95) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> logicexp paso2lgexp AND andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> logicexp paso2lgexp AND andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 176
    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 175

state 154

    (96) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR andornot . NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> logicexp paso2lgexp OR andornot . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 178
    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 177

state 155

    (66) ifs -> OPAREN logicexp CPAREN paso2bool THEN . statements iffs
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statements -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ELSIF           reduce using rule 25 (statements -> .)
    ELSE            reduce using rule 25 (statements -> .)
    END             reduce using rule 25 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 25 (statements -> .) ]
  ! CALL            [ reduce using rule 25 (statements -> .) ]
  ! READ            [ reduce using rule 25 (statements -> .) ]
  ! WRITE           [ reduce using rule 25 (statements -> .) ]
  ! IF              [ reduce using rule 25 (statements -> .) ]
  ! EXIT            [ reduce using rule 25 (statements -> .) ]
  ! DO              [ reduce using rule 25 (statements -> .) ]

    statements                     shift and go to state 179
    statement                      shift and go to state 10

state 156

    (111) slogicexp -> ID OPAREN expression CPAREN .

    GT              reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    GET             reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    NE              reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    EQUALS          reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    LET             reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    LT              reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    CPAREN          reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    AND             reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)
    OR              reduce using rule 111 (slogicexp -> ID OPAREN expression CPAREN .)


state 157

    (110) slogicexp -> ID OPAREN expression COMMA . expression CPAREN
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 180
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 158

    (99) logicexp -> NOT andornot slogicexp pasonot . paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          reduce using rule 104 (paso2lgexp -> .)
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 181

state 159

    (37) statement -> ID COLLON DO paso1do statements paso2do END . DO ID

    DO              shift and go to state 182


state 160

    (34) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression . pasogetdim2 CPAREN EQUAL expression paso9
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (64) pasogetdim2 -> .
    (76) paso4 -> .

    CPAREN          reduce using rule 64 (pasogetdim2 -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    pasogetdim2                    shift and go to state 183
    paso4                          shift and go to state 64

state 161

    (35) statement -> ID paso8 OPAREN expression pasogetdim CPAREN EQUAL . expression paso9
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 184

state 162

    (84) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA . expression pasogetdim2 CPAREN
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 185
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 163

    (83) ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .

    MUL             reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    DIV             reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    CPAREN          reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    PLUS            reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    MINUS           reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    END             reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    ID              reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    CALL            reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    READ            reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    WRITE           reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    IF              reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    EXIT            reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    DO              reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    ELSIF           reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    ELSE            reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)
    COMMA           reduce using rule 83 (ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN .)


state 164

    (78) subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .

    MUL             reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DIV             reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    END             reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ID              reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    CALL            reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    READ            reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    IF              reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    EXIT            reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    DO              reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 78 (subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5 .)


state 165

    (79) subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .

    MUL             reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DIV             reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    END             reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ID              reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    CALL            reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    READ            reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    WRITE           reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    IF              reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    EXIT            reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DO              reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    COMMA           reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 79 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)


state 166

    (73) expression -> expression paso4 PLUS paso23 subexpression paso4 .

    CPAREN          reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    END             reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ID              reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    CALL            reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    READ            reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    IF              reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    EXIT            reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    DO              reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    COMMA           reduce using rule 73 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)


state 167

    (74) expression -> expression paso4 MINUS paso23 subexpression paso4 .

    CPAREN          reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    END             reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ID              reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    CALL            reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    READ            reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    IF              reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    EXIT            reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    DO              reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    COMMA           reduce using rule 74 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)


state 168

    (28) subroutines -> subroutines SUBROUTINE ID . paso1subroutine statements END SUBROUTINE paso2subroutine
    (31) paso1subroutine -> .

    ID              reduce using rule 31 (paso1subroutine -> .)
    CALL            reduce using rule 31 (paso1subroutine -> .)
    READ            reduce using rule 31 (paso1subroutine -> .)
    WRITE           reduce using rule 31 (paso1subroutine -> .)
    IF              reduce using rule 31 (paso1subroutine -> .)
    EXIT            reduce using rule 31 (paso1subroutine -> .)
    DO              reduce using rule 31 (paso1subroutine -> .)
    END             reduce using rule 31 (paso1subroutine -> .)

    paso1subroutine                shift and go to state 186

state 169

    (29) subroutines -> SUBROUTINE ID paso1subroutine . statements END SUBROUTINE paso2subroutine
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statements -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 25 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 25 (statements -> .) ]
  ! CALL            [ reduce using rule 25 (statements -> .) ]
  ! READ            [ reduce using rule 25 (statements -> .) ]
  ! WRITE           [ reduce using rule 25 (statements -> .) ]
  ! IF              [ reduce using rule 25 (statements -> .) ]
  ! EXIT            [ reduce using rule 25 (statements -> .) ]
  ! DO              [ reduce using rule 25 (statements -> .) ]

